,ts,vs,v0
0,0.05,-0.08584056750108321,4.864821315439309
1,0.1,-0.14411505858787385,4.864821315439309
2,0.15,0.05945164482698214,4.864821315439309
3,0.2,0.11956389352103909,4.864821315439309
4,0.25,0.13915035569955905,4.864821315439309
5,0.3,0.1614860203268806,4.864821315439309
6,0.35,0.20010553081411725,4.864821315439309
7,0.4,0.23328636683385803,4.864821315439309
8,0.45,0.2641690943707927,4.864821315439309
9,0.5,0.29827075749297277,4.864821315439309
10,0.55,0.3316938420578794,4.864821315439309
11,0.6,0.36389318309951774,4.864821315439309
12,0.65,0.3957244697019604,4.864821315439309
13,0.7,0.4291234591546067,4.864821315439309
14,0.75,0.4611935148047851,4.864821315439309
15,0.8,0.49359774323980105,4.864821315439309
16,0.85,0.5257170318828613,4.864821315439309
17,0.9,0.5569019047381365,4.864821315439309
18,0.95,0.5885621625531392,4.864821315439309
19,1.0,0.623399234469568,4.864821315439309
20,1.05,0.6570778367622464,4.864821315439309
21,1.1,0.6858008538565262,4.864821315439309
22,1.15,0.7174328622621808,4.864821315439309
23,1.2,0.7523542029652904,4.864821315439309
24,1.25,0.7829818586253828,4.864821315439309
25,1.3,0.8181075803473264,4.864821315439309
26,1.35,0.8465484666155276,4.864821315439309
27,1.4,0.8797948585405576,4.864821315439309
28,1.45,0.9149208377368535,4.864821315439309
29,1.5,0.9443695774912696,4.864821315439309
30,1.55,0.9778667000370952,4.864821315439309
31,1.6,1.01145008339413,4.864821315439309
32,1.65,1.0397253440880858,4.864821315439309
33,1.7,1.0750943232255512,4.864821315439309
34,1.75,1.1045247302885257,4.864821315439309
35,1.8,1.1396791814580653,4.864821315439309
36,1.85,1.1734586739940849,4.864821315439309
37,1.9,1.2007337029024046,4.864821315439309
38,1.95,1.2333692169577228,4.864821315439309
39,2.0,1.268746032624591,4.864821315439309
40,2.05,1.29773308535888,4.864821315439309
41,2.1,1.328794222513636,4.864821315439309
42,2.15,1.3641508253444905,4.864821315439309
43,2.2,1.3912135833650656,4.864821315439309
44,2.25,1.4234718674168159,4.864821315439309
45,2.3,1.4598918973831345,4.864821315439309
46,2.35,1.4908908077412364,4.864821315439309
47,2.4,1.5185711697314364,4.864821315439309
48,2.45,1.5525681127619217,4.864821315439309
49,2.5,1.587301139843418,4.864821315439309
50,2.55,1.6162201334440587,4.864821315439309
51,2.6,1.648393264653748,4.864821315439309
52,2.65,1.6827672995271874,4.864821315439309
53,2.7,1.7138923590498603,4.864821315439309
54,2.75,1.7431577371406486,4.864821315439309
55,2.8,1.7730317916148823,4.864821315439309
56,2.85,1.808810528711632,4.864821315439309
57,2.9,1.8350648227385116,4.864821315439309
58,2.95,1.8650988356785823,4.864821315439309
59,3.0,1.9062710026567864,4.864821315439309
60,3.05,1.9326471255981021,4.864821315439309
61,3.1,1.9619945126691147,4.864821315439309
62,3.15,1.9977123223698445,4.864821315439309
63,3.2,2.0250510611207084,4.864821315439309
64,3.25,2.0582779601463757,4.864821315439309
65,3.3,2.0946614649006206,4.864821315439309
66,3.35,2.1198821338292153,4.864821315439309
67,3.4,2.1507930754910443,4.864821315439309
68,3.45,2.1880239920994558,4.864821315439309
69,3.5,2.216890816072602,4.864821315439309
70,3.55,2.2462565726306005,4.864821315439309
71,3.6,2.2830405454003335,4.864821315439309
72,3.65,2.311089379600296,4.864821315439309
73,3.7,2.341801049705124,4.864821315439309
74,3.75,2.376537976161114,4.864821315439309
75,3.8,2.403012640167043,4.864821315439309
76,3.85,2.4383631034656283,4.864821315439309
77,3.9,2.4705238319091234,4.864821315439309
78,3.95,2.4980469695770577,4.864821315439309
79,4.0,2.5334265764729107,4.864821315439309
80,4.05,2.5639019268130103,4.864821315439309
81,4.1,2.591729156316262,4.864821315439309
82,4.15,2.6246969039952224,4.864821315439309
83,4.2,2.655593066529712,4.864821315439309
84,4.25,2.684779606573526,4.864821315439309
85,4.3,2.7211823579846794,4.864821315439309
86,4.35,2.748606398527813,4.864821315439309
87,4.4,2.780098109879812,4.864821315439309
88,4.45,2.811193191605974,4.864821315439309
89,4.5,2.841227134221476,4.864821315439309
90,4.55,2.8712680961624817,4.864821315439309
91,4.6,2.9017415131643056,4.864821315439309
92,4.65,2.933519748306799,4.864821315439309
93,4.7,2.967182242667216,4.864821315439309
94,4.75,2.9964952183726585,4.864821315439309
95,4.8,3.0266950874814746,4.864821315439309
96,4.85,3.057033340003713,4.864821315439309
97,4.9,3.0883479791445883,4.864821315439309
98,4.95,3.118761212750877,4.864821315439309
99,5.0,3.1488200692585324,4.864821315439309
100,5.05,3.1787947247490758,4.864821315439309
101,5.1,3.209855181143003,4.864821315439309
102,5.15,3.237818582027618,4.864821315439309
103,5.2,3.2680119668444902,4.864821315439309
104,5.25,3.3024899297059127,4.864821315439309
105,5.3,3.327204697360751,4.864821315439309
106,5.35,3.357200767379688,4.864821315439309
107,5.4,3.394669725075788,4.864821315439309
108,5.45,3.4208066121322007,4.864821315439309
109,5.5,3.450152938661741,4.864821315439309
110,5.55,3.4854184175267653,4.864821315439309
111,5.6,3.510862071250185,4.864821315439309
112,5.65,3.5351880806993585,4.864821315439309
113,5.7,3.5683955912550775,4.864821315439309
114,5.75,3.591199820793562,4.864821315439309
115,5.8,3.6232639918162723,4.864821315439309
116,5.85,3.654545126837855,4.864821315439309
117,5.9,3.678979200475832,4.864821315439309
118,5.95,3.7076021185261743,4.864821315439309
119,6.0,3.7400694344701333,4.864821315439309
120,6.05,3.7629676153191967,4.864821315439309
121,6.1,3.7931628097482717,4.864821315439309
122,6.15,3.8230078259972022,4.864821315439309
123,6.2,3.8563140714677915,4.864821315439309
124,6.25,3.8902631446897926,4.864821315439309
125,6.3,3.9168384141776342,4.864821315439309
126,6.35,3.9467240325882518,4.864821315439309
127,6.4,3.977650190192859,4.864821315439309
128,6.45,4.005524979120191,4.864821315439309
129,6.5,4.03582793707937,4.864821315439309
130,6.55,4.063019960905263,4.864821315439309
131,6.6,4.092336961800032,4.864821315439309
132,6.65,4.122527061468355,4.864821315439309
133,6.7,4.151706165646056,4.864821315439309
134,6.75,4.180562899972133,4.864821315439309
135,6.8,4.20961333283462,4.864821315439309
136,6.85,4.239136506549567,4.864821315439309
137,6.9,4.266535097305036,4.864821315439309
138,6.95,4.2966724276427435,4.864821315439309
139,7.0,4.3266685746182105,4.864821315439309
140,7.05,4.355602439477362,4.864821315439309
141,7.1,4.38371061319985,4.864821315439309
142,7.15,4.409691659015983,4.864821315439309
143,7.2,4.43931086692437,4.864821315439309
144,7.25,4.46969900857299,4.864821315439309
145,7.3,4.497833802880896,4.864821315439309
146,7.35,4.525258587269672,4.864821315439309
147,7.4,4.554903999448367,4.864821315439309
148,7.45,4.582745319261555,4.864821315439309
149,7.5,4.610695832909472,4.864821315439309
150,7.55,4.638961364433488,4.864821315439309
151,7.6,4.6693743783831065,4.864821315439309
152,7.65,4.695253876419165,4.864821315439309
153,7.7,4.724707126750942,4.864821315439309
154,7.75,4.753738892109433,4.864821315439309
155,7.8,4.78102625966079,4.864821315439309
156,7.85,4.807122496503991,4.864821315439309
157,7.9,4.836024149622879,4.864821315439309
158,7.95,4.864821315439309,4.864821315439309
159,8.0,4.89219788338447,4.864821315439309
160,8.05,4.929399331303044,4.864821315439309
161,8.1,4.891446277735657,4.864821315439309
162,8.15,4.860679950455842,4.864821315439309
163,8.2,4.884759552205602,4.864821315439309
164,8.25,4.851169011941328,4.864821315439309
165,8.3,4.83647248481269,4.864821315439309
166,8.35,4.842185493377888,4.864821315439309
167,8.4,4.815877939563891,4.864821315439309
168,8.45,4.804310376304402,4.864821315439309
169,8.5,4.802795092170933,4.864821315439309
170,8.55,4.7813634043599516,4.864821315439309
171,8.6,4.77161018550894,4.864821315439309
172,8.65,4.7637309772623135,4.864821315439309
173,8.7,4.746387789428716,4.864821315439309
174,8.75,4.736106756629337,4.864821315439309
175,8.8,4.727656757253201,4.864821315439309
176,8.85,4.711030957971245,4.864821315439309
177,8.9,4.702338466873882,4.864821315439309
178,8.95,4.690791974040391,4.864821315439309
179,9.0,4.676869602626128,4.864821315439309
180,9.05,4.66743633408585,4.864821315439309
181,9.1,4.655507408339819,4.864821315439309
182,9.15,4.641958944393919,4.864821315439309
183,9.2,4.633578713216158,4.864821315439309
184,9.25,4.619002327659663,4.864821315439309
185,9.3,4.607645385132457,4.864821315439309
186,9.35,4.597905274940909,4.864821315439309
187,9.4,4.5857415613058885,4.864821315439309
188,9.45,4.573431279997446,4.864821315439309
189,9.5,4.562977515402445,4.864821315439309
190,9.55,4.550758471793785,4.864821315439309
191,9.6,4.540276717744457,4.864821315439309
192,9.65,4.528714086503357,4.864821315439309
193,9.7,4.516018054384539,4.864821315439309
194,9.75,4.50471384291431,4.864821315439309
195,9.8,4.495083372040325,4.864821315439309
196,9.85,4.482389445267034,4.864821315439309
197,9.9,4.470714722990961,4.864821315439309
198,9.95,4.459615287342996,4.864821315439309
199,10.0,4.449412588329333,4.864821315439309
200,10.05,4.43759377963256,4.864821315439309
201,10.1,4.426219040675486,4.864821315439309
202,10.15,4.414764529632283,4.864821315439309
203,10.2,4.403450044196334,4.864821315439309
204,10.25,4.391984536399153,4.864821315439309
205,10.3,4.381433159460852,4.864821315439309
206,10.35,4.369996839558771,4.864821315439309
207,10.4,4.358142345849597,4.864821315439309
208,10.45,4.347734371359717,4.864821315439309
209,10.5,4.336718092042198,4.864821315439309
210,10.55,4.324519547501049,4.864821315439309
211,10.6,4.316496049254804,4.864821315439309
212,10.65,4.302540548543602,4.864821315439309
213,10.7,4.292141946061369,4.864821315439309
214,10.75,4.282242271758532,4.864821315439309
215,10.8,4.2710714075808065,4.864821315439309
216,10.85,4.258856399780734,4.864821315439309
217,10.9,4.249290465805216,4.864821315439309
218,10.95,4.237815382728491,4.864821315439309
219,11.0,4.226159184285895,4.864821315439309
220,11.05,4.21458079220002,4.864821315439309
221,11.1,4.205604145692328,4.864821315439309
222,11.15,4.193863953173139,4.864821315439309
223,11.2,4.1824069792172756,4.864821315439309
224,11.25,4.172314611204842,4.864821315439309
225,11.3,4.161935452108156,4.864821315439309
226,11.35,4.149185766192668,4.864821315439309
227,11.4,4.140640039202959,4.864821315439309
228,11.45,4.129421769731213,4.864821315439309
229,11.5,4.1181340382180345,4.864821315439309
230,11.55,4.107102848830532,4.864821315439309
231,11.6,4.096697949526206,4.864821315439309
232,11.65,4.085971391449678,4.864821315439309
233,11.7,4.077098047614461,4.864821315439309
234,11.75,4.064385366472544,4.864821315439309
235,11.8,4.0539461619688275,4.864821315439309
236,11.85,4.04364445821842,4.864821315439309
237,11.9,4.032859324193644,4.864821315439309
238,11.95,4.022211684105654,4.864821315439309
239,12.0,4.011534930184796,4.864821315439309
240,12.05,4.000934877825451,4.864821315439309
241,12.1,3.9908000614642396,4.864821315439309
242,12.15,3.980024334183587,4.864821315439309
243,12.2,3.9692103025230647,4.864821315439309
244,12.25,3.9591834301463082,4.864821315439309
245,12.3,3.948259379602245,4.864821315439309
246,12.35,3.9378673530889796,4.864821315439309
247,12.4,3.9276442185816465,4.864821315439309
248,12.45,3.9170297243548147,4.864821315439309
249,12.5,3.906891096136102,4.864821315439309
250,12.55,3.89647880107287,4.864821315439309
251,12.6,3.8853569277499647,4.864821315439309
252,12.65,3.874929632284866,4.864821315439309
253,12.7,3.8656523064734,4.864821315439309
254,12.75,3.8542986102094603,4.864821315439309
255,12.8,3.843714283726322,4.864821315439309
256,12.85,3.8334438388108674,4.864821315439309
257,12.9,3.8248537925130766,4.864821315439309
258,12.95,3.813188081987817,4.864821315439309
259,13.0,3.8028040758071113,4.864821315439309
260,13.05,3.793812352837058,4.864821315439309
261,13.1,3.781627772571271,4.864821315439309
262,13.15,3.77030410064309,4.864821315439309
263,13.2,3.7613642263858704,4.864821315439309
264,13.25,3.7509440715754927,4.864821315439309
265,13.3,3.739937100300845,4.864821315439309
266,13.35,3.732651049907647,4.864821315439309
267,13.4,3.7230210246108952,4.864821315439309
268,13.45,3.7097462359467515,4.864821315439309
269,13.5,3.70199426346252,4.864821315439309
270,13.55,3.6931891847312106,4.864821315439309
271,13.6,3.680257671780536,4.864821315439309
272,13.65,3.6712728916483095,4.864821315439309
273,13.7,3.6635343567354353,4.864821315439309
274,13.75,3.651108027165097,4.864821315439309
275,13.8,3.6390441457974685,4.864821315439309
276,13.85,3.6310683179508607,4.864821315439309
277,13.9,3.6239836990362635,4.864821315439309
278,13.95,3.611162973840039,4.864821315439309
279,14.0,3.6009647068779,4.864821315439309
280,14.05,3.5889647956931294,4.864821315439309
281,14.1,3.5814753475039685,4.864821315439309
282,14.15,3.570370518632493,4.864821315439309
283,14.2,3.5615282595532247,4.864821315439309
284,14.25,3.553837383909569,4.864821315439309
285,14.3,3.541851749517844,4.864821315439309
286,14.35,3.534574052071929,4.864821315439309
287,14.4,3.5274057832784704,4.864821315439309
288,14.45,3.5144409951150735,4.864821315439309
289,14.5,3.503379874337072,4.864821315439309
290,14.55,3.4926606923028114,4.864821315439309
291,14.6,3.4860615739089997,4.864821315439309
292,14.65,3.474042686198083,4.864821315439309
293,14.7,3.4648421545554293,4.864821315439309
294,14.75,3.4552915041418424,4.864821315439309
295,14.8,3.4450195078556565,4.864821315439309
296,14.85,3.4365535758278978,4.864821315439309
297,14.9,3.4255158753122292,4.864821315439309
298,14.95,3.4154087169609917,4.864821315439309
299,15.0,3.4087783892126535,4.864821315439309
300,15.05,3.397865133472088,4.864821315439309
301,15.1,3.385680728651539,4.864821315439309
302,15.15,3.377798497006088,4.864821315439309
303,15.2,3.370500778513686,4.864821315439309
304,15.25,3.358817602561928,4.864821315439309
305,15.3,3.350257529410695,4.864821315439309
306,15.35,3.3431810266467052,4.864821315439309
307,15.4,3.331645954392569,4.864821315439309
308,15.45,3.3225831229952827,4.864821315439309
309,15.5,3.313066138147078,4.864821315439309
310,15.55,3.302830550687705,4.864821315439309
311,15.6,3.2974698042169814,4.864821315439309
312,15.65,3.2860714540080838,4.864821315439309
313,15.7,3.2756553781218885,4.864821315439309
314,15.75,3.267887628935945,4.864821315439309
315,15.8,3.2575152945677512,4.864821315439309
316,15.85,3.249830017576164,4.864821315439309
317,15.9,3.240349600026536,4.864821315439309
318,15.95,3.229825060555914,4.864821315439309
319,16.0,3.221719637661302,4.864821315439309
320,16.05,3.211572567599203,4.864821315439309
321,16.1,3.200847603656344,4.864821315439309
322,16.15,3.191792509775118,4.864821315439309
323,16.2,3.1838596610043517,4.864821315439309
324,16.25,3.1742923076041127,4.864821315439309
325,16.3,3.1643970562620996,4.864821315439309
326,16.35,3.155451486399019,4.864821315439309
327,16.4,3.1455252633004025,4.864821315439309
328,16.45,3.136007153018828,4.864821315439309
329,16.5,3.127786188121122,4.864821315439309
330,16.55,3.1189273902812347,4.864821315439309
331,16.6,3.111871400480713,4.864821315439309
332,16.65,3.102279948304338,4.864821315439309
333,16.7,3.0930599320030634,4.864821315439309
334,16.75,3.0835097745136144,4.864821315439309
335,16.8,3.0734677107520323,4.864821315439309
336,16.85,3.065059247868379,4.864821315439309
337,16.9,3.0572343874292263,4.864821315439309
338,16.95,3.046208988596874,4.864821315439309
339,17.0,3.03936730536717,4.864821315439309
340,17.05,3.029576682868918,4.864821315439309
341,17.1,3.018857874802674,4.864821315439309
342,17.15,3.011521536003427,4.864821315439309
343,17.2,3.0028039774049318,4.864821315439309
344,17.25,2.9909350968641912,4.864821315439309
345,17.3,2.98393460293866,4.864821315439309
346,17.35,2.974262608634548,4.864821315439309
347,17.4,2.9652414400437963,4.864821315439309
348,17.45,2.957228500244394,4.864821315439309
349,17.5,2.9482857070489104,4.864821315439309
350,17.55,2.9381694249518593,4.864821315439309
351,17.6,2.9306336268619657,4.864821315439309
352,17.65,2.92245301243731,4.864821315439309
353,17.7,2.9117387952603937,4.864821315439309
354,17.75,2.902641664264169,4.864821315439309
355,17.8,2.8940644764681007,4.864821315439309
356,17.85,2.885946241399604,4.864821315439309
357,17.9,2.8769777422578047,4.864821315439309
358,17.95,2.8687213029313625,4.864821315439309
359,18.0,2.859735479840734,4.864821315439309
360,18.05,2.848604869519834,4.864821315439309
361,18.1,2.8420425057937253,4.864821315439309
362,18.15,2.8345212182596686,4.864821315439309
363,18.2,2.823334453518817,4.864821315439309
364,18.25,2.8146207840940276,4.864821315439309
365,18.3,2.8047433163017126,4.864821315439309
366,18.35,2.797007882676027,4.864821315439309
367,18.4,2.789385308286625,4.864821315439309
368,18.45,2.779511743113902,4.864821315439309
369,18.5,2.771051130113873,4.864821315439309
370,18.55,2.760755987122217,4.864821315439309
371,18.6,2.7527987363478514,4.864821315439309
