,ts,vs,v0
372,18.65,2.7452242950307677,4.864821315439309
373,18.7,2.736123649856723,4.864821315439309
374,18.75,2.7253090176151753,4.864821315439309
375,18.8,2.718589942998575,4.864821315439309
376,18.85,2.709410924399736,4.864821315439309
377,18.9,2.701365469325144,4.864821315439309
378,18.95,2.693181543585947,4.864821315439309
379,19.0,2.682916343396221,4.864821315439309
380,19.05,2.675587247085484,4.864821315439309
381,19.1,2.6672913000828333,4.864821315439309
382,19.15,2.6559630612281415,4.864821315439309
383,19.2,2.6498394890230763,4.864821315439309
384,19.25,2.6420467187075047,4.864821315439309
385,19.3,2.632055530829768,4.864821315439309
386,19.35,2.623967120228197,4.864821315439309
387,19.4,2.6158051785967413,4.864821315439309
388,19.45,2.6065871781829997,4.864821315439309
389,19.5,2.598522334249362,4.864821315439309
390,19.55,2.5905592744292925,4.864821315439309
391,19.6,2.580728246325992,4.864821315439309
392,19.65,2.571953140355446,4.864821315439309
393,19.7,2.565447937715828,4.864821315439309
394,19.75,2.5565928774545736,4.864821315439309
395,19.8,2.546719128151628,4.864821315439309
396,19.85,2.538373937018173,4.864821315439309
397,19.9,2.529938207198626,4.864821315439309
398,19.95,2.5213766915601306,4.864821315439309
399,20.0,2.513594468686069,4.864821315439309
400,20.05,2.505351838386736,4.864821315439309
401,20.1,2.4978007487609215,4.864821315439309
402,20.15,2.4886955218535634,4.864821315439309
403,20.2,2.479762204838498,4.864821315439309
404,20.25,2.4722108774672606,4.864821315439309
405,20.3,2.463006946419577,4.864821315439309
406,20.35,2.454366844941452,4.864821315439309
407,20.4,2.449128723401319,4.864821315439309
408,20.45,2.4376966597866074,4.864821315439309
409,20.5,2.4273599462836186,4.864821315439309
410,20.55,2.4224872474336565,4.864821315439309
411,20.6,2.4131927480370003,4.864821315439309
412,20.65,2.405384693347735,4.864821315439309
413,20.7,2.3991526100459972,4.864821315439309
414,20.75,2.388473141002846,4.864821315439309
415,20.8,2.3787225396052785,4.864821315439309
416,20.85,2.3719793387842727,4.864821315439309
417,20.9,2.3628733791279006,4.864821315439309
418,20.95,2.3540041022056144,4.864821315439309
419,21.0,2.3481644346201374,4.864821315439309
420,21.05,2.3352788146940475,4.864821315439309
421,21.1,2.3296429934852574,4.864821315439309
422,21.15,2.322420018606553,4.864821315439309
423,21.2,2.3110159028001593,4.864821315439309
424,21.25,2.3032208600530155,4.864821315439309
425,21.3,2.297381152018965,4.864821315439309
426,21.35,2.2849328744347464,4.864821315439309
427,21.4,2.2792906567583446,4.864821315439309
428,21.45,2.2731152353135466,4.864821315439309
429,21.5,2.2616052117740755,4.864821315439309
430,21.55,2.254348309521272,4.864821315439309
431,21.6,2.2475106609138136,4.864821315439309
432,21.65,2.2367842987545288,4.864821315439309
433,21.7,2.231246268231611,4.864821315439309
434,21.75,2.221906228665264,4.864821315439309
435,21.8,2.2134854991894115,4.864821315439309
436,21.85,2.207351097232851,4.864821315439309
437,21.9,2.1954613850431786,4.864821315439309
438,21.95,2.1879000054113855,4.864821315439309
439,22.0,2.1831178010929704,4.864821315439309
440,22.05,2.1710651935098952,4.864821315439309
441,22.1,2.1637206870200356,4.864821315439309
442,22.15,2.1575454733625863,4.864821315439309
443,22.2,2.146392923238339,4.864821315439309
444,22.25,2.1403785803749535,4.864821315439309
445,22.3,2.13273302575997,4.864821315439309
446,22.35,2.1218979485809957,4.864821315439309
447,22.4,2.1158763120647017,4.864821315439309
448,22.45,2.1076922781218865,4.864821315439309
449,22.5,2.099003704211201,4.864821315439309
450,22.55,2.0906440849532637,4.864821315439309
451,22.6,2.0850857751185425,4.864821315439309
452,22.65,2.0770476595265417,4.864821315439309
453,22.7,2.065634918268494,4.864821315439309
454,22.75,2.060741016614804,4.864821315439309
455,22.8,2.0527445199552843,4.864821315439309
456,22.85,2.042001563138405,4.864821315439309
457,22.9,2.0367405270545524,4.864821315439309
458,22.95,2.026798310938716,4.864821315439309
459,23.0,2.017081415164012,4.864821315439309
460,23.05,2.0118625339201457,4.864821315439309
461,23.1,2.0045229442206534,4.864821315439309
462,23.15,1.994923649897523,4.864821315439309
463,23.2,1.9882847164037196,4.864821315439309
464,23.25,1.9786764663912102,4.864821315439309
465,23.3,1.9699379788486047,4.864821315439309
466,23.35,1.9648502182727863,4.864821315439309
467,23.4,1.9558623446628423,4.864821315439309
468,23.45,1.9466258503923923,4.864821315439309
469,23.5,1.9394289649286622,4.864821315439309
470,23.55,1.9300215974925408,4.864821315439309
471,23.6,1.9227868278130673,4.864821315439309
472,23.65,1.918435244700281,4.864821315439309
473,23.7,1.9096785784116947,4.864821315439309
474,23.75,1.8983935772182385,4.864821315439309
475,23.8,1.893229846066066,4.864821315439309
476,23.85,1.885204755604284,4.864821315439309
477,23.9,1.8736763478839566,4.864821315439309
478,23.95,1.869674277409356,4.864821315439309
479,24.0,1.8583184049902943,4.864821315439309
480,24.05,1.848480820248401,4.864821315439309
481,24.1,1.8434022827749816,4.864821315439309
482,24.15,1.8359673293283059,4.864821315439309
483,24.2,1.8267045643149895,4.864821315439309
484,24.25,1.8169315301303819,4.864821315439309
485,24.3,1.8140841498467655,4.864821315439309
486,24.35,1.803994054489795,4.864821315439309
487,24.4,1.7920478059092981,4.864821315439309
488,24.45,1.7896488387252676,4.864821315439309
489,24.5,1.7793605506378847,4.864821315439309
490,24.55,1.766157499534417,4.864821315439309
491,24.6,1.7614730525589901,4.864821315439309
492,24.65,1.7555466692158566,4.864821315439309
493,24.7,1.7456815013852132,4.864821315439309
494,24.75,1.7385322308511983,4.864821315439309
495,24.8,1.7313472119411701,4.864821315439309
496,24.85,1.7220030129905874,4.864821315439309
497,24.9,1.7147437059539956,4.864821315439309
498,24.95,1.707786384721673,4.864821315439309
499,25.0,1.698724820689918,4.864821315439309
500,25.05,1.6908405178935457,4.864821315439309
501,25.1,1.6816826877468374,4.864821315439309
502,25.15,1.672713343530533,4.864821315439309
503,25.2,1.6680829416790575,4.864821315439309
504,25.25,1.6577346688560102,4.864821315439309
505,25.3,1.6490404740623548,4.864821315439309
506,25.35,1.6457751087456693,4.864821315439309
507,25.4,1.6343993779599886,4.864821315439309
508,25.45,1.6263558269367437,4.864821315439309
509,25.5,1.6219025926806858,4.864821315439309
510,25.55,1.6085740125151655,4.864821315439309
511,25.6,1.6016348110222787,4.864821315439309
512,25.65,1.5923937885214707,4.864821315439309
513,25.7,1.586697232854711,4.864821315439309
514,25.75,1.5787721191530657,4.864821315439309
515,25.8,1.569621867630719,4.864821315439309
516,25.85,1.5648081078899214,4.864821315439309
517,25.9,1.5550732210279454,4.864821315439309
518,25.95,1.545612953769966,4.864821315439309
519,26.0,1.5408904014086866,4.864821315439309
520,26.05,1.5315261787280623,4.864821315439309
521,26.1,1.5236119775033776,4.864821315439309
522,26.15,1.5180487316478304,4.864821315439309
523,26.2,1.5068918048106696,4.864821315439309
524,26.25,1.50159839306968,4.864821315439309
525,26.3,1.4956689499946632,4.864821315439309
526,26.35,1.4823216156270136,4.864821315439309
527,26.4,1.478490546715114,4.864821315439309
528,26.45,1.4691938714881234,4.864821315439309
529,26.5,1.4610307193555183,4.864821315439309
530,26.55,1.454856305321691,4.864821315439309
531,26.6,1.446870748695,4.864821315439309
532,26.65,1.4367911228187655,4.864821315439309
533,26.7,1.4304182014877662,4.864821315439309
534,26.75,1.4226437307190325,4.864821315439309
535,26.8,1.414554973774292,4.864821315439309
536,26.85,1.4066597034291954,4.864821315439309
537,26.9,1.399166265713211,4.864821315439309
538,26.95,1.3908421239164233,4.864821315439309
539,27.0,1.3858532852319274,4.864821315439309
540,27.05,1.3771145163226735,4.864821315439309
541,27.1,1.366096574922324,4.864821315439309
542,27.15,1.3638759505938318,4.864821315439309
543,27.2,1.3538850197484913,4.864821315439309
544,27.25,1.3454055230174393,4.864821315439309
545,27.3,1.339657113433007,4.864821315439309
546,27.35,1.331736528134538,4.864821315439309
547,27.4,1.321678614098537,4.864821315439309
548,27.45,1.316403242139684,4.864821315439309
549,27.5,1.3120341919745184,4.864821315439309
550,27.55,1.3006315230439012,4.864821315439309
551,27.6,1.2918879505634486,4.864821315439309
552,27.65,1.2854260296706095,4.864821315439309
553,27.7,1.278455993022275,4.864821315439309
554,27.75,1.2711066437317982,4.864821315439309
555,27.8,1.2585840701815119,4.864821315439309
556,27.85,1.2507476057628062,4.864821315439309
557,27.9,1.248450622233115,4.864821315439309
558,27.95,1.2383537930264998,4.864821315439309
559,28.0,1.2313735189767705,4.864821315439309
560,28.05,1.2229163353450394,4.864821315439309
561,28.1,1.2140582960607968,4.864821315439309
562,28.15,1.2078450482568805,4.864821315439309
563,28.2,1.1995192546687141,4.864821315439309
564,28.25,1.1943540632192966,4.864821315439309
565,28.3,1.1856055743689373,4.864821315439309
566,28.35,1.1771037802715913,4.864821315439309
567,28.4,1.1702025088028074,4.864821315439309
568,28.45,1.1639507950277828,4.864821315439309
569,28.5,1.1577637395239921,4.864821315439309
570,28.55,1.1492065697625589,4.864821315439309
571,28.6,1.1360685543523514,4.864821315439309
572,28.65,1.1341801824796296,4.864821315439309
573,28.7,1.1262468624327526,4.864821315439309
574,28.75,1.1163724720492179,4.864821315439309
575,28.8,1.111493410260441,4.864821315439309
576,28.85,1.1049945670695092,4.864821315439309
577,28.9,1.092666537634216,4.864821315439309
578,28.95,1.0860962944728445,4.864821315439309
579,29.0,1.0784222887283363,4.864821315439309
580,29.05,1.071640726994013,4.864821315439309
581,29.1,1.0650916493351987,4.864821315439309
582,29.15,1.05674101415153,4.864821315439309
583,29.2,1.0514177118393593,4.864821315439309
584,29.25,1.0438111106234937,4.864821315439309
585,29.3,1.0345497256846028,4.864821315439309
586,29.35,1.0289726011137952,4.864821315439309
587,29.4,1.02154857697276,4.864821315439309
588,29.45,1.013586805136543,4.864821315439309
589,29.5,1.007217167101189,4.864821315439309
590,29.55,0.9980929871494797,4.864821315439309
591,29.6,0.9911925310845923,4.864821315439309
592,29.65,0.9847358899210289,4.864821315439309
593,29.7,0.9764211659581357,4.864821315439309
594,29.75,0.9694415623586538,4.864821315439309
595,29.8,0.9634343382056431,4.864821315439309
596,29.85,0.9555746382067233,4.864821315439309
597,29.9,0.9477373598692924,4.864821315439309
598,29.95,0.9392126185578136,4.864821315439309
599,30.0,0.9327535947865646,4.864821315439309
600,30.05,0.9265374509237797,4.864821315439309
601,30.1,0.9166547243676106,4.864821315439309
602,30.15,0.9132291837514368,4.864821315439309
603,30.2,0.9028089394955132,4.864821315439309
604,30.25,0.8951489729596537,4.864821315439309
605,30.3,0.8898478023206321,4.864821315439309
606,30.35,0.8805545492037428,4.864821315439309
607,30.4,0.8763227779633624,4.864821315439309
608,30.45,0.8682477952030775,4.864821315439309
609,30.5,0.857659196457127,4.864821315439309
610,30.55,0.8518367064928545,4.864821315439309
611,30.6,0.8450543106832727,4.864821315439309
612,30.65,0.8366459486389443,4.864821315439309
613,30.7,0.8315040698002665,4.864821315439309
614,30.75,0.8222493885682988,4.864821315439309
615,30.8,0.8137869069189055,4.864821315439309
616,30.85,0.8098855822951231,4.864821315439309
617,30.9,0.8016705301951014,4.864821315439309
618,30.95,0.7922509006695627,4.864821315439309
619,31.0,0.788271758053338,4.864821315439309
620,31.05,0.7780885519096171,4.864821315439309
621,31.1,0.7711525560860598,4.864821315439309
622,31.15,0.7667434957226987,4.864821315439309
623,31.2,0.7571808105333203,4.864821315439309
624,31.25,0.7485919146047969,4.864821315439309
625,31.3,0.7421371067633448,4.864821315439309
626,31.35,0.7349596124811227,4.864821315439309
627,31.4,0.727925272708635,4.864821315439309
628,31.45,0.7188221546448613,4.864821315439309
629,31.5,0.7128319239405344,4.864821315439309
630,31.55,0.7065005682011887,4.864821315439309
631,31.6,0.6971337211414875,4.864821315439309
632,31.65,0.6922130147957861,4.864821315439309
633,31.7,0.684374263247383,4.864821315439309
634,31.75,0.675113059088718,4.864821315439309
635,31.8,0.6689596609681885,4.864821315439309
636,31.85,0.6614612916891361,4.864821315439309
637,31.9,0.6545698542891579,4.864821315439309
638,31.95,0.6467453425560922,4.864821315439309
639,32.0,0.637901708957037,4.864821315439309
640,32.05,0.6326284901988833,4.864821315439309
641,32.1,0.6255394251194321,4.864821315439309
642,32.15,0.616742225680908,4.864821315439309
643,32.2,0.6098030676935533,4.864821315439309
644,32.25,0.6039553813371316,4.864821315439309
645,32.3,0.5958732555256545,4.864821315439309
646,32.35,0.5871403274805853,4.864821315439309
647,32.4,0.5805770370472875,4.864821315439309
648,32.45,0.5756363221087267,4.864821315439309
649,32.5,0.56550604442361,4.864821315439309
650,32.55,0.5581434085526912,4.864821315439309
651,32.6,0.552667486083867,4.864821315439309
652,32.65,0.5434100864505095,4.864821315439309
653,32.7,0.5370018315836692,4.864821315439309
654,32.75,0.530316312680102,4.864821315439309
655,32.8,0.5221056003283905,4.864821315439309
656,32.85,0.514931010823124,4.864821315439309
657,32.9,0.5086305866779648,4.864821315439309
658,32.95,0.5008239441096759,4.864821315439309
659,33.0,0.4934599249339238,4.864821315439309
660,33.05,0.4868802310646377,4.864821315439309
661,33.1,0.47920855606541457,4.864821315439309
662,33.15,0.4713886024765272,4.864821315439309
663,33.2,0.46572831259807546,4.864821315439309
664,33.25,0.45811012201437984,4.864821315439309
665,33.3,0.44986425632070964,4.864821315439309
666,33.35,0.44415228929280404,4.864821315439309
667,33.4,0.43661817157551674,4.864821315439309
668,33.45,0.42711750657901754,4.864821315439309
669,33.5,0.42246359678419804,4.864821315439309
670,33.55,0.4145970144788504,4.864821315439309
671,33.6,0.40706405138790175,4.864821315439309
672,33.65,0.4013320676626792,4.864821315439309
673,33.7,0.39408300310488925,4.864821315439309
674,33.75,0.3864615009186151,4.864821315439309
675,33.8,0.3803352450190264,4.864821315439309
676,33.85,0.3736838624985085,4.864821315439309
677,33.9,0.3667234712340012,4.864821315439309
678,33.95,0.360206084376234,4.864821315439309
679,34.0,0.3539335396543032,4.864821315439309
680,34.05,0.34635977643680727,4.864821315439309
681,34.1,0.34022776642926517,4.864821315439309
682,34.15,0.3335430538607427,4.864821315439309
683,34.2,0.3267552632051759,4.864821315439309
684,34.25,0.32021442827492624,4.864821315439309
685,34.3,0.31327898293213063,4.864821315439309
686,34.35,0.30711233231310797,4.864821315439309
687,34.4,0.3002335864038493,4.864821315439309
688,34.45,0.2934205604115288,4.864821315439309
689,34.5,0.2869662726843692,4.864821315439309
690,34.55,0.2811204011756162,4.864821315439309
691,34.6,0.27461140152891805,4.864821315439309
692,34.65,0.26723379062600217,4.864821315439309
693,34.7,0.2607440145411233,4.864821315439309
694,34.75,0.25453123624809376,4.864821315439309
695,34.8,0.24799435579188117,4.864821315439309
696,34.85,0.24198101142506487,4.864821315439309
697,34.9,0.23509872951591596,4.864821315439309
698,34.95,0.22942497813382026,4.864821315439309
699,35.0,0.22399823314002623,4.864821315439309
700,35.05,0.21642773784107547,4.864821315439309
701,35.1,0.21107560787326982,4.864821315439309
702,35.15,0.205454995332906,4.864821315439309
703,35.2,0.19896478831812303,4.864821315439309
704,35.25,0.1945228660715514,4.864821315439309
705,35.3,0.18836129292659579,4.864821315439309
706,35.35,0.1824596545544812,4.864821315439309
707,35.4,0.17721670023313904,4.864821315439309
708,35.45,0.17135142464158132,4.864821315439309
709,35.5,0.16586052317203703,4.864821315439309
710,35.55,0.15954561319070823,4.864821315439309
711,35.6,0.15407087461313845,4.864821315439309
712,35.65,0.1483229679118074,4.864821315439309
713,35.7,0.1425208481932997,4.864821315439309
714,35.75,0.1365571660904862,4.864821315439309
715,35.8,0.13156559993417133,4.864821315439309
716,35.85,0.1254039293213379,4.864821315439309
717,35.9,0.11874407380658102,4.864821315439309
718,35.95,0.11357305083207801,4.864821315439309
719,36.0,0.10860474038266758,4.864821315439309
720,36.05,0.10112619504118642,4.864821315439309
721,36.1,0.09481074388215086,4.864821315439309
722,36.15,0.0894448746151335,4.864821315439309
723,36.2,0.08376665045298075,4.864821315439309
724,36.25,0.07711805272254284,4.864821315439309
725,36.3,0.07133468097275161,4.864821315439309
726,36.35,0.06558220474209357,4.864821315439309
727,36.4,0.06021439235457423,4.864821315439309
728,36.45,0.05315030216300615,4.864821315439309
729,36.5,0.046137963187611465,4.864821315439309
730,36.55,0.040184095317780645,4.864821315439309
731,36.6,0.03408152912010232,4.864821315439309
732,36.65,0.026739458745886107,4.864821315439309
733,36.7,0.02031436475581951,4.864821315439309
734,36.75,0.01382172475755995,4.864821315439309
735,36.8,0.0,4.864821315439309
