,ts,x,y
0,0.05000000074505806,-0.00019751931013433575,-0.00019751931013433575
1,0.10000000149011612,-0.00010000359487278462,-0.00010000359487278462
2,0.15000000223517418,-0.00016928797164764386,-0.00016928797164764386
3,0.20000000298023224,-0.0001697754277012454,-0.0001697754277012454
4,0.2500000037252903,-8.65719831677235e-05,-8.65719831677235e-05
5,0.30000000447034836,-1.552061118085292e-05,-1.552061118085292e-05
6,0.3500000052154064,2.176586232417593e-05,2.176586232417593e-05
7,0.4000000059604645,7.363405599251186e-05,7.363405599251186e-05
8,0.45000000670552254,-4.9169512264767704e-05,-4.9169512264767704e-05
9,0.5000000074505806,-0.00027855622714341547,-0.00027855622714341547
10,0.5500000081956387,-0.00028583505058649877,-0.00028583505058649877
11,0.6000000089406967,-0.00011737691443069117,-0.00011737691443069117
12,0.6500000096857548,-0.00010213040572928135,-0.00010213040572928135
13,0.7000000104308128,9.956464296402654e-05,9.956464296402654e-05
14,0.7500000111758709,0.0002472978235161882,0.0002472978235161882
15,0.800000011920929,-0.0001709448483625444,-0.0001709448483625444
16,0.850000012665987,-0.0008963516259996921,-0.0008963516259996921
17,0.9000000134110451,-0.0011043773744607182,-0.0011043773744607182
18,0.9500000141561031,-0.0012030097059461385,-0.0012030097059461385
19,1.0000000149011612,-0.0008587782482774361,-0.0008587782482774361
20,1.0500000156462193,-0.00046524114164246883,-0.00046524114164246883
21,1.1000000163912773,-0.00014696613959261118,-0.00014696613959261118
22,1.1500000171363354,1.7920805810592648e-05,1.7920805810592648e-05
23,1.2000000178813934,-0.0001947567025494947,-0.0001947567025494947
24,1.2500000186264515,-0.0004923974774973122,-0.0004923974774973122
25,1.3000000193715096,-3.07665299526666e-06,-3.07665299526666e-06
26,1.3500000201165676,-9.951458562027053e-05,-9.951458562027053e-05
27,1.4000000208616257,-0.000727548665536186,-0.000727548665536186
28,1.4500000216066837,-0.0011178398207080276,-0.0011178398207080276
29,1.5000000223517418,-0.0015597117690615483,-0.0015597117690615483
30,1.5500000230967999,-0.0017534730555984368,-0.0017534730555984368
31,1.600000023841858,-0.002439772825222606,-0.002439772825222606
32,1.650000024586916,-0.0037676748691350985,-0.0037676748691350985
33,1.700000025331974,-0.004583178003596827,-0.004583178003596827
34,1.750000026077032,-0.004896361354162736,-0.004896361354162736
35,1.8000000268220901,-0.004902999645155001,-0.004902999645155001
36,1.8500000275671482,-0.004458265492352666,-0.004458265492352666
37,1.9000000283122063,-0.004313007293863256,-0.004313007293863256
38,1.9500000290572643,-0.005415959021837601,-0.005415959021837601
39,2.0000000298023224,-0.006391262340499845,-0.006391262340499845
40,2.0500000305473804,-0.007366293379591371,-0.007366293379591371
41,2.1000000312924385,-0.009247225842248461,-0.009247225842248461
42,2.1500000320374966,-0.009941712341032053,-0.009941712341032053
43,2.2000000327825546,-0.009386395142620966,-0.009386395142620966
44,2.2500000335276127,-0.009471127158450606,-0.009471127158450606
45,2.3000000342726707,-0.008761357298758671,-0.008761357298758671
46,2.350000035017729,-0.008961094110255825,-0.008961094110255825
47,2.400000035762787,-0.009164511375481648,-0.009164511375481648
48,2.450000036507845,-0.010232834209911643,-0.010232834209911643
49,2.500000037252903,-0.01120110021474346,-0.01120110021474346
50,2.550000037997961,-0.011837026925485156,-0.011837026925485156
51,2.600000038743019,-0.014805479981016006,-0.014805479981016006
52,2.650000039488077,-0.017202117725772667,-0.017202117725772667
53,2.7000000402331352,-0.017357120623457425,-0.017357120623457425
54,2.7500000409781933,-0.017495487501694457,-0.017495487501694457
55,2.8000000417232513,-0.018262443445852334,-0.018262443445852334
56,2.8500000424683094,-0.01977462060786509,-0.01977462060786509
57,2.9000000432133675,-0.020475787806543633,-0.020475787806543633
58,2.9500000439584255,-0.01977738636691205,-0.01977738636691205
59,3.0000000447034836,-0.018395569461963787,-0.018395569461963787
60,3.0500000454485416,-0.018124122858935762,-0.018124122858935762
61,3.1000000461935997,-0.01936829052731532,-0.01936829052731532
62,3.1500000469386578,-0.01896738611860868,-0.01896738611860868
63,3.200000047683716,-0.016267193437322434,-0.016267193437322434
64,3.250000048428774,-0.014255053677617213,-0.014255053677617213
65,3.300000049173832,-0.01387004614876464,-0.01387004614876464
66,3.35000004991889,-0.016086492186588218,-0.016086492186588218
67,3.400000050663948,-0.020885148429238217,-0.020885148429238217
68,3.450000051409006,-0.024214265885197254,-0.024214265885197254
69,3.500000052154064,-0.023380248045946753,-0.023380248045946753
70,3.5500000528991222,-0.02224628139299718,-0.02224628139299718
71,3.6000000536441803,-0.022732509313166643,-0.022732509313166643
72,3.6500000543892384,-0.023105892774504033,-0.023105892774504033
73,3.7000000551342964,-0.022670582102286393,-0.022670582102286393
74,3.7500000558793545,-0.022477111789398468,-0.022477111789398468
75,3.8000000566244125,-0.022004713294229053,-0.022004713294229053
76,3.8500000573694706,-0.024298589269282602,-0.024298589269282602
77,3.9000000581145287,-0.02819103453912284,-0.02819103453912284
78,3.9500000588595867,-0.03027198264591844,-0.03027198264591844
79,4.000000059604645,-0.03247231962509304,-0.03247231962509304
80,4.050000060349703,-0.03484570999326022,-0.03484570999326022
81,4.100000061094761,-0.03527746860581269,-0.03527746860581269
82,4.150000061839819,-0.03429945570156132,-0.03429945570156132
83,4.200000062584877,-0.033863602642945426,-0.033863602642945426
84,4.250000063329935,-0.034269547654917396,-0.034269547654917396
85,4.300000064074993,-0.033542121135420266,-0.033542121135420266
86,4.350000064820051,-0.030657174033286272,-0.030657174033286272
87,4.400000065565109,-0.026061241333754693,-0.026061241333754693
88,4.450000066310167,-0.022293467604678967,-0.022293467604678967
89,4.500000067055225,-0.019724956322674837,-0.019724956322674837
90,4.550000067800283,-0.018807320143115133,-0.018807320143115133
91,4.6000000685453415,-0.01706349583780156,-0.01706349583780156
92,4.6500000692903996,-0.013436349614864104,-0.013436349614864104
93,4.700000070035458,-0.009743089160039502,-0.009743089160039502
94,4.750000070780516,-0.008176759182251015,-0.008176759182251015
95,4.800000071525574,-0.007240923664061047,-0.007240923664061047
96,4.850000072270632,-0.003561381106092414,-0.003561381106092414
97,4.90000007301569,-0.0006454453949289015,-0.0006454453949289015
98,4.950000073760748,-0.0010098095053144816,-0.0010098095053144816
99,5.000000074505806,-0.0008580920938794787,-0.0008580920938794787
100,5.050000075250864,0.00025119162426661486,0.00025119162426661486
101,5.100000075995922,-0.0015172610069533298,-0.0015172610069533298
102,5.15000007674098,-0.007082673858772798,-0.007082673858772798
103,5.200000077486038,-0.012868141600062897,-0.012868141600062897
104,5.250000078231096,-0.016724328226831654,-0.016724328226831654
105,5.300000078976154,-0.017104320917565592,-0.017104320917565592
106,5.350000079721212,-0.017864199570191808,-0.017864199570191808
107,5.4000000804662704,-0.019723340107021904,-0.019723340107021904
108,5.4500000812113285,-0.019967538522809004,-0.019967538522809004
109,5.500000081956387,-0.019319216517617352,-0.019319216517617352
110,5.550000082701445,-0.018166369943267428,-0.018166369943267428
111,5.600000083446503,-0.015116203942190407,-0.015116203942190407
112,5.650000084191561,-0.011065516043534215,-0.011065516043534215
113,5.700000084936619,-0.00825063113970557,-0.00825063113970557
114,5.750000085681677,-0.007982795741576437,-0.007982795741576437
115,5.800000086426735,-0.008255759746577598,-0.008255759746577598
116,5.850000087171793,-0.006045882076115889,-0.006045882076115889
117,5.900000087916851,-0.003915574912441037,-0.003915574912441037
118,5.950000088661909,-0.0026591419359734705,-0.0026591419359734705
119,6.000000089406967,0.0007590191423741104,0.0007590191423741104
120,6.050000090152025,0.005813846513987662,0.005813846513987662
121,6.100000090897083,0.008664552306167642,0.008664552306167642
122,6.150000091642141,0.01062835235630942,0.01062835235630942
123,6.200000092387199,0.01421727772651937,0.01421727772651937
124,6.2500000931322575,0.016434042287890784,0.016434042287890784
125,6.3000000938773155,0.01716260337781223,0.01716260337781223
126,6.350000094622374,0.019028402164154405,0.019028402164154405
127,6.400000095367432,0.021937412338660596,0.021937412338660596
128,6.45000009611249,0.02346180950639509,0.02346180950639509
129,6.500000096857548,0.024084079575473236,0.024084079575473236
130,6.550000097602606,0.023968040315279833,0.023968040315279833
131,6.600000098347664,0.023004440680680544,0.023004440680680544
132,6.650000099092722,0.020627419161018908,0.020627419161018908
133,6.70000009983778,0.02021963591330281,0.02021963591330281
134,6.750000100582838,0.019262372437167476,0.019262372437167476
135,6.800000101327896,0.01571634409609115,0.01571634409609115
136,6.850000102072954,0.013286395448603374,0.013286395448603374
137,6.900000102818012,0.013628004569782725,0.013628004569782725
138,6.95000010356307,0.014958218987263867,0.014958218987263867
139,7.000000104308128,0.013265841479346096,0.013265841479346096
140,7.050000105053186,0.010552164487060683,0.010552164487060683
141,7.1000001057982445,0.008875667151608648,0.008875667151608648
142,7.1500001065433025,0.008712482054970652,0.008712482054970652
143,7.200000107288361,0.010864153201693231,0.010864153201693231
144,7.250000108033419,0.015130601264890357,0.015130601264890357
145,7.300000108778477,0.01933069457134734,0.01933069457134734
146,7.350000109523535,0.022338883669518483,0.022338883669518483
147,7.400000110268593,0.022144961894791253,0.022144961894791253
148,7.450000111013651,0.02096812962203645,0.02096812962203645
149,7.500000111758709,0.01961775069697457,0.01961775069697457
150,7.550000112503767,0.018546050436409462,0.018546050436409462
151,7.600000113248825,0.018143484851788762,0.018143484851788762
152,7.650000113993883,0.015948963274091694,0.015948963274091694
153,7.700000114738941,0.014483846093778934,0.014483846093778934
154,7.750000115483999,0.014133734407794262,0.014133734407794262
155,7.800000116229057,0.012603378252258778,0.012603378252258778
156,7.850000116974115,0.010166117762690082,0.010166117762690082
157,7.900000117719173,0.008726857685962925,0.008726857685962925
158,7.9500001184642315,0.008722217992354729,0.008722217992354729
159,8.00000011920929,0.008440798898783268,0.008440798898783268
160,8.050000119954348,0.007662356101429161,0.007662356101429161
161,8.100000120699406,0.007986886262468506,0.007986886262468506
162,8.150000121444464,0.007936862685895591,0.007936862685895591
163,8.200000122189522,0.006817098039565228,0.006817098039565228
164,8.25000012293458,0.005193216853444505,0.005193216853444505
165,8.300000123679638,0.005013891623004525,0.005013891623004525
166,8.350000124424696,0.0037701353352095684,0.0037701353352095684
167,8.400000125169754,0.001980130597695089,0.001980130597695089
168,8.450000125914812,0.0012385919535163406,0.0012385919535163406
169,8.50000012665987,0.0012178711258341907,0.0012178711258341907
170,8.550000127404928,0.00021299076322718428,0.00021299076322718428
171,8.600000128149986,-0.00049551258790448,-0.00049551258790448
172,8.650000128895044,-0.001503447909394101,-0.001503447909394101
173,8.700000129640102,-0.0031889301693366913,-0.0031889301693366913
174,8.75000013038516,-0.00440088531621958,-0.00440088531621958
175,8.800000131130219,-0.004803392708154303,-0.004803392708154303
176,8.850000131875277,-0.004836914615434488,-0.004836914615434488
177,8.900000132620335,-0.00341135945881075,-0.00341135945881075
178,8.950000133365393,-0.0015838608315677156,-0.0015838608315677156
179,9.00000013411045,-0.001059747247686222,-0.001059747247686222
180,9.050000134855509,-0.0021271257345401506,-0.0021271257345401506
181,9.100000135600567,-0.004311846576154064,-0.004311846576154064
182,9.150000136345625,-0.007969385296948557,-0.007969385296948557
183,9.200000137090683,-0.014084618837169206,-0.014084618837169206
184,9.250000137835741,-0.019674493424330038,-0.019674493424330038
185,9.300000138580799,-0.02178697118445883,-0.02178697118445883
186,9.350000139325857,-0.022807944252054253,-0.022807944252054253
187,9.400000140070915,-0.024239474101908458,-0.024239474101908458
188,9.450000140815973,-0.0264215813796014,-0.0264215813796014
189,9.500000141561031,-0.02831790508981962,-0.02831790508981962
190,9.55000014230609,-0.029177715514840247,-0.029177715514840247
191,9.600000143051147,-0.028310329649856348,-0.028310329649856348
192,9.650000143796206,-0.025756229853517682,-0.025756229853517682
193,9.700000144541264,-0.024135484053054494,-0.024135484053054494
194,9.750000145286322,-0.023036533123700735,-0.023036533123700735
195,9.80000014603138,-0.020869041726922718,-0.020869041726922718
196,9.850000146776438,-0.018348393759175508,-0.018348393759175508
197,9.900000147521496,-0.01761924378032214,-0.01761924378032214
198,9.950000148266554,-0.018491298924214472,-0.018491298924214472
199,10.000000149011612,-0.01824736236398587,-0.01824736236398587
200,10.05000014975667,-0.01634206409850146,-0.01634206409850146
201,10.100000150501728,-0.014967827335678831,-0.014967827335678831
202,10.150000151246786,-0.01501826164260966,-0.01501826164260966
203,10.200000151991844,-0.01633545045745847,-0.01633545045745847
204,10.250000152736902,-0.01569578479749407,-0.01569578479749407
205,10.30000015348196,-0.01250451343389675,-0.01250451343389675
206,10.350000154227018,-0.011244594197373777,-0.011244594197373777
207,10.400000154972076,-0.013419995876358268,-0.013419995876358268
208,10.450000155717134,-0.017059546376332495,-0.017059546376332495
209,10.500000156462193,-0.019415900188741547,-0.019415900188741547
210,10.55000015720725,-0.021588940466706136,-0.021588940466706136
211,10.600000157952309,-0.023878532169136192,-0.023878532169136192
212,10.650000158697367,-0.023627679420184584,-0.023627679420184584
213,10.700000159442425,-0.022834721703175572,-0.022834721703175572
214,10.750000160187483,-0.022851981604638937,-0.022851981604638937
215,10.800000160932541,-0.023545123509819528,-0.023545123509819528
216,10.850000161677599,-0.02432461226212109,-0.02432461226212109
217,10.900000162422657,-0.024569241490985737,-0.024569241490985737
218,10.950000163167715,-0.02299923749170288,-0.02299923749170288
219,11.000000163912773,-0.019352480913407587,-0.019352480913407587
220,11.050000164657831,-0.016151427179265123,-0.016151427179265123
221,11.10000016540289,-0.01450561022671593,-0.01450561022671593
222,11.150000166147947,-0.01148713101897493,-0.01148713101897493
223,11.200000166893005,-0.007334982082646521,-0.007334982082646521
224,11.250000167638063,-0.002870860241314316,-0.002870860241314316
225,11.300000168383121,0.003846982161893442,0.003846982161893442
226,11.35000016912818,0.009971777986950703,0.009971777986950703
227,11.400000169873238,0.012108725725149573,0.012108725725149573
228,11.450000170618296,0.01295460191661576,0.01295460191661576
229,11.500000171363354,0.014952322571077436,0.014952322571077436
230,11.550000172108412,0.0178374392738925,0.0178374392738925
231,11.60000017285347,0.021143338307115296,0.021143338307115296
232,11.650000173598528,0.02233950841498189,0.02233950841498189
233,11.700000174343586,0.022060365900595184,0.022060365900595184
234,11.750000175088644,0.023123445389428076,0.023123445389428076
235,11.800000175833702,0.024121659854375258,0.024121659854375258
236,11.85000017657876,0.024421323594539482,0.024421323594539482
237,11.900000177323818,0.024621435363193354,0.024621435363193354
238,11.950000178068876,0.025410686979178743,0.025410686979178743
239,12.000000178813934,0.02653264085868211,0.02653264085868211
240,12.050000179558992,0.02566504190296622,0.02566504190296622
241,12.10000018030405,0.023650527458932424,0.023650527458932424
242,12.150000181049109,0.022810183408172223,0.022810183408172223
243,12.200000181794167,0.020533061389778555,0.020533061389778555
244,12.250000182539225,0.017851122477411042,0.017851122477411042
245,12.300000183284283,0.016437251689143922,0.016437251689143922
246,12.35000018402934,0.015883110230965225,0.015883110230965225
247,12.400000184774399,0.014764755573288477,0.014764755573288477
248,12.450000185519457,0.015087105606098819,0.015087105606098819
249,12.500000186264515,0.01650355552441796,0.01650355552441796
250,12.550000187009573,0.017328108821445802,0.017328108821445802
251,12.600000187754631,0.0166186299065482,0.0166186299065482
252,12.650000188499689,0.014033571701491304,0.014033571701491304
253,12.700000189244747,0.011428776040528686,0.011428776040528686
254,12.750000189989805,0.009365473581433479,0.009365473581433479
255,12.800000190734863,0.009160652843359905,0.009160652843359905
256,12.850000191479921,0.010031572049557994,0.010031572049557994
257,12.90000019222498,0.010115981864408714,0.010115981864408714
258,12.950000192970037,0.009080166749546016,0.009080166749546016
259,13.000000193715096,0.006735723933201853,0.006735723933201853
260,13.050000194460154,0.00411967065890294,0.00411967065890294
261,13.100000195205212,0.002339863697158346,0.002339863697158346
262,13.15000019595027,0.0019355102793246564,0.0019355102793246564
263,13.200000196695328,0.002577114527568167,0.002577114527568167
264,13.250000197440386,0.002676501984118538,0.002676501984118538
265,13.300000198185444,0.0015664162962003153,0.0015664162962003153
266,13.350000198930502,0.0008508516162363478,0.0008508516162363478
267,13.40000019967556,0.0017368697667550091,0.0017368697667550091
268,13.450000200420618,0.00303522138044277,0.00303522138044277
269,13.500000201165676,0.0032185571445274173,0.0032185571445274173
270,13.550000201910734,0.003178447052121021,0.003178447052121021
271,13.600000202655792,0.0037223888184906156,0.0037223888184906156
272,13.65000020340085,0.003588962944242485,0.003588962944242485
273,13.700000204145908,0.0031551136368419704,0.0031551136368419704
274,13.750000204890966,0.0007014556944902887,0.0007014556944902887
275,13.800000205636024,-0.0022292831946423104,-0.0022292831946423104
276,13.850000206381083,-0.003997813949646595,-0.003997813949646595
277,13.90000020712614,-0.0033307323537981803,-0.0033307323537981803
278,13.950000207871199,-0.0015024664873919957,-0.0015024664873919957
279,14.000000208616257,0.000981955227814533,0.000981955227814533
280,14.050000209361315,0.00446861212498879,0.00446861212498879
281,14.100000210106373,0.007146317362920854,0.007146317362920854
282,14.150000210851431,0.007465962737280604,0.007465962737280604
283,14.200000211596489,0.006249256566369793,0.006249256566369793
284,14.250000212341547,0.004873126902657391,0.004873126902657391
285,14.300000213086605,0.003876852411712521,0.003876852411712521
286,14.350000213831663,0.0038862607766786753,0.0038862607766786753
287,14.400000214576721,0.004590984322506658,0.004590984322506658
288,14.45000021532178,0.004287377985322682,0.004287377985322682
289,14.500000216066837,0.003616493439883778,0.003616493439883778
290,14.550000216811895,0.0038367362344831914,0.0038367362344831914
291,14.600000217556953,0.004433744130710809,0.004433744130710809
292,14.650000218302011,0.005410846748597957,0.005410846748597957
293,14.70000021904707,0.007420697016551334,0.007420697016551334
294,14.750000219792128,0.009027520908968174,0.009027520908968174
295,14.800000220537186,0.009651758303268133,0.009651758303268133
296,14.850000221282244,0.007553000910558555,0.007553000910558555
297,14.900000222027302,0.005622380901754027,0.005622380901754027
298,14.95000022277236,0.005923800142278258,0.005923800142278258
299,15.000000223517418,0.006203209702953899,0.006203209702953899
300,15.050000224262476,0.004635311972635269,0.004635311972635269
301,15.100000225007534,0.001336808754092979,0.001336808754092979
302,15.150000225752592,-0.0014306239499375741,-0.0014306239499375741
303,15.20000022649765,-0.0017327811598496772,-0.0017327811598496772
304,15.250000227242708,-0.0016788494230108072,-0.0016788494230108072
305,15.300000227987766,-0.0030484028862863602,-0.0030484028862863602
306,15.350000228732824,-0.004651930674188308,-0.004651930674188308
307,15.400000229477882,-0.0033771719071620876,-0.0033771719071620876
308,15.45000023022294,-0.0006714345013973004,-0.0006714345013973004
309,15.500000230967999,0.0005987028767911894,0.0005987028767911894
310,15.550000231713057,0.002085090996940638,0.002085090996940638
311,15.600000232458115,0.004541848300463341,0.004541848300463341
312,15.650000233203173,0.006197874326210172,0.006197874326210172
313,15.70000023394823,0.006158187280475504,0.006158187280475504
314,15.750000234693289,0.004860321374222215,0.004860321374222215
315,15.800000235438347,0.004914898755513689,0.004914898755513689
316,15.850000236183405,0.007086665976217562,0.007086665976217562
317,15.900000236928463,0.010168028587624217,0.010168028587624217
318,15.950000237673521,0.013081275638695784,0.013081275638695784
319,16.00000023841858,0.015666352825964937,0.015666352825964937
320,16.050000239163637,0.01669473140156629,0.01669473140156629
321,16.100000239908695,0.017929641978058707,0.017929641978058707
322,16.150000240653753,0.019799710625215704,0.019799710625215704
323,16.20000024139881,0.020773651964833616,0.020773651964833616
324,16.25000024214387,0.021517043257492634,0.021517043257492634
325,16.300000242888927,0.023466009831607033,0.023466009831607033
326,16.350000243633986,0.025163042117409183,0.025163042117409183
327,16.400000244379044,0.024022545730031604,0.024022545730031604
328,16.4500002451241,0.02359223186940089,0.02359223186940089
329,16.50000024586916,0.024999860543491806,0.024999860543491806
330,16.550000246614218,0.025652278716139232,0.025652278716139232
331,16.600000247359276,0.025458019310911618,0.025458019310911618
332,16.650000248104334,0.025174135064384262,0.025174135064384262
333,16.700000248849392,0.023766571871713098,0.023766571871713098
334,16.75000024959445,0.021394827777357028,0.021394827777357028
335,16.800000250339508,0.01999351156412813,0.01999351156412813
336,16.850000251084566,0.020973488926801325,0.020973488926801325
337,16.900000251829624,0.022817766692918913,0.022817766692918913
338,16.950000252574682,0.0237934305723827,0.0237934305723827
339,17.00000025331974,0.023687997764903577,0.023687997764903577
340,17.0500002540648,0.023105226225739132,0.023105226225739132
341,17.100000254809856,0.023147956924560863,0.023147956924560863
342,17.150000255554914,0.02267256236073833,0.02267256236073833
343,17.200000256299973,0.021262576923181273,0.021262576923181273
344,17.25000025704503,0.019042300344892637,0.019042300344892637
345,17.30000025779009,0.018868474774872152,0.018868474774872152
346,17.350000258535147,0.021037835473216603,0.021037835473216603
347,17.400000259280205,0.021948832230846656,0.021948832230846656
348,17.450000260025263,0.02241967247376982,0.02241967247376982
349,17.50000026077032,0.024639767557172662,0.024639767557172662
350,17.55000026151538,0.02524753967507549,0.02524753967507549
351,17.600000262260437,0.02368849237600735,0.02368849237600735
352,17.650000263005495,0.022708684603292714,0.022708684603292714
353,17.700000263750553,0.022020629327013114,0.022020629327013114
354,17.75000026449561,0.020801268174829333,0.020801268174829333
355,17.80000026524067,0.01960939284583659,0.01960939284583659
356,17.850000265985727,0.016877653797825222,0.016877653797825222
357,17.900000266730785,0.014105415237778484,0.014105415237778484
358,17.950000267475843,0.012691358284972499,0.012691358284972499
359,18.0000002682209,0.01145218773263218,0.01145218773263218
360,18.05000026896596,0.01070859202624277,0.01070859202624277
361,18.100000269711018,0.011069472546921512,0.011069472546921512
362,18.150000270456076,0.010559512741393672,0.010559512741393672
363,18.200000271201134,0.008796436158265326,0.008796436158265326
364,18.250000271946192,0.005334070817818168,0.005334070817818168
365,18.30000027269125,0.0012268551794424292,0.0012268551794424292
366,18.350000273436308,-0.0019908772548980777,-0.0019908772548980777
367,18.400000274181366,-0.0049315139094690584,-0.0049315139094690584
368,18.450000274926424,-0.006682485175718002,-0.006682485175718002
369,18.500000275671482,-0.009343075858284876,-0.009343075858284876
370,18.55000027641654,-0.014332710252632433,-0.014332710252632433
371,18.600000277161598,-0.016724763309397424,-0.016724763309397424
372,18.650000277906656,-0.012435515851634812,-0.012435515851634812
373,18.700000278651714,-0.00613776019222292,-0.00613776019222292
374,18.750000279396772,0.00023522443431722717,0.00023522443431722717
375,18.80000028014183,0.005326772596080042,0.005326772596080042
376,18.85000028088689,0.00888386824132329,0.00888386824132329
377,18.900000281631947,0.011236331423533075,0.011236331423533075
378,18.950000282377005,0.01322364666608331,0.01322364666608331
379,19.000000283122063,0.014292145681035984,0.014292145681035984
380,19.05000028386712,0.0141246683018144,0.0141246683018144
381,19.10000028461218,0.01566475908816176,0.01566475908816176
382,19.150000285357237,0.016765884494567604,0.016765884494567604
383,19.200000286102295,0.014972334597718701,0.014972334597718701
384,19.250000286847353,0.012458784842533458,0.012458784842533458
385,19.30000028759241,0.010523220210040285,0.010523220210040285
386,19.35000028833747,0.006985979285099189,0.006985979285099189
387,19.400000289082527,0.0021672462813666473,0.0021672462813666473
388,19.450000289827585,-5.492278488059624e-05,-5.492278488059624e-05
389,19.500000290572643,-0.0012178328809766162,-0.0012178328809766162
390,19.5500002913177,-0.003956985154039645,-0.003956985154039645
391,19.60000029206276,-0.007414181583763983,-0.007414181583763983
392,19.650000292807817,-0.0097501058776088,-0.0097501058776088
393,19.700000293552876,-0.010732915382431403,-0.010732915382431403
394,19.750000294297934,-0.009717507163030157,-0.009717507163030157
395,19.80000029504299,-0.009243809249691985,-0.009243809249691985
396,19.85000029578805,-0.009698352786421515,-0.009698352786421515
397,19.900000296533108,-0.009695329161736129,-0.009695329161736129
398,19.950000297278166,-0.008503158498731365,-0.008503158498731365
